,data.num_clients,Client ID,client.local_epochs,strategy,server_kWh,round_energy_kWh,round_server_kWh
0,100,0,3,fedadam,0.0138436746614891,2.050726640977778e-05,0.00011731927679228052
1,100,0,3,fedavg,0.0222674814497875,2.0415639733472224e-05,0.00012580497994230227
2,100,0,3,fedyogi,0.00461752938317,9.257516989999999e-06,8.712319590886792e-05
3,100,0,5,fedadam,0.04052069263511936,3.353191284269445e-05,0.00012392541905814405
4,100,0,5,fedyogi,0.0296543450451,3.334545136262346e-05,0.0001251238187556962
5,100,0,10,fedadam,0.028018738860210526,7.406955014579062e-05,0.00015155749418060835
6,100,0,10,fedavg,0.0171805496442688,7.335176449902777e-05,0.00016056588452587666
7,100,0,10,fedyogi,0.06781924895898556,7.494949455223149e-05,0.00015004389885999757
8,100,0,20,fedadam,0.0257168515389566,0.00015464619583101854,0.00020573481231165282
9,100,0,20,fedyogi,0.04083277863272631,0.00016008959865547616,0.00020518984237550904
10,100,1,3,fedadam,0.0138436746614891,2.0272437898611112e-06,0.00011731927679228051
11,100,1,3,fedavg,0.0222674814497875,1.232079993402778e-06,0.00012580497994230227
12,100,1,3,fedyogi,0.00461752938317,0.0,8.712319590886792e-05
13,100,1,5,fedadam,0.04562062443093818,5.513351082745728e-06,0.00012349034062442753
14,100,1,5,fedyogi,0.029654345045099995,5.0177978018981484e-06,0.0001251238187556962
15,100,1,10,fedadam,0.02825035166901005,1.9279348183211805e-05,0.00015152862875917675
16,100,1,10,fedavg,0.0171805496442688,1.8643596236180556e-05,0.00016056588452587666
17,100,1,10,fedyogi,0.06822253385463035,2.017570981849359e-05,0.0001500315218296969
18,100,1,20,fedadam,0.0257168515389566,4.505095523354167e-05,0.00020573481231165282
19,100,1,20,fedyogi,0.0408327786327263,4.5453977609797985e-05,0.00020518984237550902
20,100,2,3,fedadam,0.0138436746614891,1.4989717678055556e-05,0.00011731927679228051
21,100,2,3,fedavg,0.0222674814497875,1.790988183412037e-05,0.00012580497994230227
22,100,2,3,fedyogi,0.00461752938317,9.825078845833333e-06,8.712319590886792e-05
23,100,2,5,fedadam,0.04004543017386025,3.335358718139785e-05,0.0001239659640017879
24,100,2,5,fedyogi,0.0296543450451,3.364947382101852e-05,0.0001251238187556962
25,100,2,10,fedadam,0.028336379283707015,7.595067680776457e-05,0.00015151790731693075
26,100,2,10,fedavg,0.0171805496442688,7.52632076445139e-05,0.00016056588452587666
27,100,2,10,fedyogi,0.06877246780323688,7.690130371166667e-05,0.00015001464406110508
28,100,2,20,fedadam,0.0257168515389566,0.0001594580159600926,0.00020573481231165282
29,100,2,20,fedyogi,0.0408327786327263,0.00015515626410111114,0.00020518984237550904
30,100,3,3,fedadam,0.0138436746614891,1.5671505118240742e-05,0.00011731927679228051
31,100,3,3,fedavg,0.0222674814497875,1.7679662641851852e-05,0.00012580497994230227
32,100,3,3,fedyogi,0.00461752938317,7.8495447345e-06,8.712319590886792e-05
33,100,3,5,fedadam,0.0442039767098774,3.264435886667659e-05,0.00012361119574490434
34,100,3,5,fedyogi,0.029654345045099995,3.2766861065e-05,0.0001251238187556962
35,100,3,10,fedadam,0.02950106083652745,7.277667556119658e-05,0.00015137275548344632
36,100,3,10,fedavg,0.0171805496442688,7.143775364544445e-05,0.00016056588452587666
37,100,3,10,fedyogi,0.07393573654293166,7.32708511729514e-05,0.00014985618056710415
38,100,3,20,fedadam,0.0257168515389566,0.00015622061195314817,0.00020573481231165282
39,100,3,20,fedyogi,0.0408327786327263,0.0001529377850482071,0.00020518984237550902
40,100,4,3,fedadam,0.0138436746614891,1.5462961667583336e-05,0.00011731927679228052
41,100,4,3,fedavg,0.0222674814497875,1.853371847002778e-05,0.00012580497994230227
42,100,4,3,fedyogi,0.00461752938317,9.010173285555555e-06,8.712319590886792e-05
43,100,4,5,fedadam,0.042157707779456266,3.110524009464815e-05,0.00012378576425225974
44,100,4,5,fedyogi,0.0296543450451,3.078666896534722e-05,0.0001251238187556962
45,100,4,10,fedadam,0.02942304389040551,6.975829511267543e-05,0.00015138247857277064
46,100,4,10,fedavg,0.0171805496442688,7.000803133694444e-05,0.00016056588452587666
47,100,4,10,fedyogi,0.0783046562457503,7.006900305239198e-05,0.0001497220960721803
48,100,4,20,fedadam,0.0257168515389566,0.00014951447501560186,0.00020573481231165282
49,100,4,20,fedyogi,0.0408327786327263,0.0001512989381367014,0.00020518984237550904
50,100,5,3,fedadam,0.0138436746614891,7.544340065972223e-06,0.00011731927679228051
51,100,5,3,fedavg,0.0222674814497875,1.0742423113715278e-05,0.00012580497994230227
52,100,5,3,fedyogi,0.00461752938317,2.9019573181944448e-06,8.712319590886792e-05
53,100,5,5,fedadam,0.0410287318178446,1.6567317613793104e-05,0.0001238820779114903
54,100,5,5,fedyogi,0.029654345045099995,1.548878194178241e-05,0.0001251238187556962
55,100,5,10,fedadam,0.028611667650737298,4.0919403315666663e-05,0.0001514835987017435
56,100,5,10,fedavg,0.0171805496442688,4.612956091861111e-05,0.00016056588452587666
57,100,5,10,fedyogi,0.06638942069260854,4.043679033982323e-05,0.00015008778105833628
58,100,5,20,fedadam,0.025716851538956597,8.950626224694445e-05,0.00020573481231165284
59,100,5,20,fedyogi,0.0408327786327263,8.629852067825758e-05,0.00020518984237550902
60,100,6,3,fedadam,0.0138436746614891,1.5877995790339507e-05,0.00011731927679228051
61,100,6,3,fedavg,0.0222674814497875,1.5486547444444445e-05,0.00012580497994230227
62,100,6,3,fedyogi,0.00461752938317,8.514760269861111e-06,8.712319590886792e-05
63,100,6,5,fedadam,0.03992541440081503,3.0820460628089226e-05,0.00012397620262392017
64,100,6,5,fedyogi,0.0296543450451,3.090515010496528e-05,0.0001251238187556962
65,100,6,10,fedadam,0.02796932812766663,6.911317856098149e-05,0.0001515636521371804
66,100,6,10,fedavg,0.0171805496442688,6.921002636883334e-05,0.00016056588452587666
67,100,6,10,fedyogi,0.06082897743447573,6.97588739363426e-05,0.00015025843405187575
68,100,6,20,fedadam,0.0257168515389566,0.00014411689528111111,0.00020573481231165282
69,100,6,20,fedyogi,0.0408327786327263,0.0001506506292649074,0.00020518984237550904
70,100,7,3,fedadam,0.0138436746614891,1.3316345822896826e-05,0.0001173192767922805
71,100,7,3,fedavg,0.0222674814497875,1.512790904861111e-05,0.00012580497994230227
72,100,7,3,fedyogi,0.00461752938317,7.886596804583335e-06,8.712319590886792e-05
73,100,7,5,fedadam,0.03631122512111017,3.0604973803968256e-05,0.0001242845314161323
74,100,7,5,fedyogi,0.029654345045099995,3.1930100712453704e-05,0.0001251238187556962
75,100,7,10,fedadam,0.02871872423791574,6.970804022000001e-05,0.00015147025646250405
76,100,7,10,fedavg,0.0171805496442688,7.114146223314816e-05,0.00016056588452587666
77,100,7,10,fedyogi,0.07602521987906231,6.967091005881643e-05,0.00014979205319996667
78,100,7,20,fedadam,0.025716851538956604,0.00014785736962924604,0.00020573481231165282
79,100,7,20,fedyogi,0.0408327786327263,0.00015017588436511112,0.00020518984237550904
80,100,8,3,fedadam,0.0138436746614891,1.629631565416667e-05,0.00011731927679228051
81,100,8,3,fedavg,0.0222674814497875,1.6058168633968254e-05,0.00012580497994230227
82,100,8,3,fedyogi,0.00461752938317,1.0438252501944445e-05,8.712319590886792e-05
83,100,8,5,fedadam,0.04187546378905335,3.172152199e-05,0.00012380984266706737
84,100,8,5,fedyogi,0.029654345045099995,3.209540864634259e-05,0.0001251238187556962
85,100,8,10,fedadam,0.0289620346633213,7.272516508795454e-05,0.00015143993319150523
86,100,8,10,fedavg,0.0171805496442688,7.424105633819445e-05,0.00016056588452587666
87,100,8,10,fedyogi,0.06519789713729437,7.274174427738195e-05,0.00015012434955695187
88,100,8,20,fedadam,0.025716851538956597,0.00015214649763583334,0.00020573481231165284
89,100,8,20,fedyogi,0.04083277863272631,0.00015288768608692462,0.00020518984237550904
90,100,9,3,fedadam,0.0138436746614891,1.7102488227499997e-05,0.00011731927679228051
91,100,9,3,fedavg,0.0222674814497875,1.7082680447333333e-05,0.00012580497994230227
92,100,9,3,fedyogi,0.00461752938317,9.189616186785715e-06,8.712319590886792e-05
93,100,9,5,fedadam,0.043436625860969476,3.315261334382813e-05,0.00012367665893516262
94,100,9,5,fedyogi,0.0296543450451,3.350532972333333e-05,0.0001251238187556962
95,100,9,10,fedadam,0.02971282111885844,7.380935692980159e-05,0.0001513463642409946
96,100,9,10,fedavg,0.0171805496442688,7.487032964700618e-05,0.00016056588452587666
97,100,9,10,fedyogi,0.06082897743447573,7.456911038521605e-05,0.00015025843405187575
98,100,9,20,fedadam,0.0257168515389566,0.00015613970319277776,0.00020573481231165282
99,100,9,20,fedyogi,0.0408327786327263,0.0001551172191172778,0.00020518984237550904
100,100,10,3,fedadam,0.0138436746614891,1.8595712533944445e-05,0.00011731927679228052
101,100,10,3,fedavg,0.0222674814497875,1.9226942734197532e-05,0.00012580497994230227
102,100,10,3,fedyogi,0.00461752938317,1.4064568573402779e-05,8.712319590886792e-05
103,100,10,5,fedadam,0.04098841124778704,3.894742921813492e-05,0.00012388551768503426
104,100,10,5,fedyogi,0.0296543450451,3.79769518502381e-05,0.0001251238187556962
105,100,10,10,fedadam,0.0228306119431013,8.626209560416667e-05,0.00015220407962067534
106,100,10,10,fedavg,0.0171805496442688,8.754415183222222e-05,0.00016056588452587666
107,100,10,10,fedyogi,0.06815748790371991,8.507561554128138e-05,0.00015003351812490669
108,100,10,20,fedadam,0.0257168515389566,0.0001798345242697531,0.00020573481231165282
109,100,10,20,fedyogi,0.0408327786327263,0.00017712740339030557,0.00020518984237550904
110,100,11,3,fedadam,0.0138436746614891,7.155660795111111e-06,0.00011731927679228052
111,100,11,3,fedavg,0.0222674814497875,8.33702195179487e-06,0.00012580497994230227
112,100,11,3,fedyogi,0.00461752938317,2.70186651e-06,8.712319590886792e-05
113,100,11,5,fedadam,0.04124825492149132,1.7317340808703704e-05,0.0001238633502555288
114,100,11,5,fedyogi,0.0296543450451,1.7296761723271608e-05,0.0001251238187556962
115,100,11,10,fedadam,0.0228306119431013,4.421761831780555e-05,0.00015220407962067534
116,100,11,10,fedavg,0.0171805496442688,4.0957072284305556e-05,0.00016056588452587666
117,100,11,10,fedyogi,0.06400637358198019,4.3120567347310605e-05,0.00015016091805556748
118,100,11,20,fedadam,0.0257168515389566,9.669215108185185e-05,0.00020573481231165282
119,100,11,20,fedyogi,0.0408327786327263,9.214999218357639e-05,0.00020518984237550904
120,100,12,3,fedadam,0.0138436746614891,1.1305177788703704e-05,0.00011731927679228051
121,100,12,3,fedavg,0.0222674814497875,1.2193888688214286e-05,0.00012580497994230227
122,100,12,3,fedyogi,0.00461752938317,4.259937756296297e-06,8.71231959088679e-05
123,100,12,5,fedadam,0.04566559737446392,2.5498099526005295e-05,0.0001234865039539362
124,100,12,5,fedyogi,0.0296543450451,2.538495478975e-05,0.0001251238187556962
125,100,12,10,fedadam,0.0228306119431013,5.824441933924604e-05,0.00015220407962067534
126,100,12,10,fedavg,0.0171805496442688,5.486138476597222e-05,0.00016056588452587666
127,100,12,10,fedyogi,0.0660716810778581,5.933407718851852e-05,0.00015009753265796713
128,100,12,20,fedadam,0.025716851538956604,0.0001246818111029365,0.00020573481231165282
129,100,12,20,fedyogi,0.0408327786327263,0.00012458412841083333,0.00020518984237550904
130,100,13,3,fedadam,0.0138436746614891,2.7332836166666667e-05,0.00011731927679228051
131,100,13,3,fedavg,0.0222674814497875,2.814227610686869e-05,0.00012580497994230227
132,100,13,3,fedyogi,0.00461752938317,2.5515364228611114e-05,8.712319590886792e-05
133,100,13,5,fedadam,0.04332700431112548,4.91602778031746e-05,0.00012368601081948522
134,100,13,5,fedyogi,0.0296543450451,5.0719458416726196e-05,0.0001251238187556962
135,100,13,10,fedadam,0.0228306119431013,0.00011140729162477779,0.00015220407962067534
136,100,13,10,fedavg,0.0171805496442688,0.00010833544613954862,0.00016056588452587666
137,100,13,10,fedyogi,0.06632133363230487,0.0001091415828563889,0.0001500898706868286
138,100,13,20,fedadam,0.0257168515389566,0.00022360203882972225,0.00020573481231165282
139,100,13,20,fedyogi,0.0408327786327263,0.000226244951534375,0.00020518984237550904
140,100,14,3,fedadam,0.0138436746614891,1.351990528875e-05,0.00011731927679228051
141,100,14,3,fedavg,0.0222674814497875,1.2617228696555557e-05,0.00012580497994230227
142,100,14,5,fedadam,0.04297621535162472,2.8844128084208333e-05,0.0001237159368493176
143,100,14,5,fedyogi,0.029654345045100002,2.9324321821363638e-05,0.0001251238187556962
144,100,14,10,fedadam,0.022830611943101303,6.568855102601853e-05,0.00015220407962067534
145,100,14,10,fedavg,0.0171805496442688,6.436094945715278e-05,0.00016056588452587666
146,100,14,10,fedyogi,0.06332550297894353,6.48472190316865e-05,0.0001501818143404907
147,100,14,20,fedadam,0.025716851538956597,0.0001344625896792778,0.00020573481231165284
148,100,14,20,fedyogi,0.0408327786327263,0.00013856402787712962,0.00020518984237550904
149,100,15,3,fedadam,0.0138436746614891,6.700292123958334e-06,0.00011731927679228051
150,100,15,3,fedavg,0.0222674814497875,4.799142563444446e-06,0.00012580497994230227
151,100,15,5,fedadam,0.04318084224466683,1.581962635309028e-05,0.00012369847999858203
152,100,15,5,fedyogi,0.029654345045099995,1.6607304908680554e-05,0.0001251238187556962
153,100,15,10,fedadam,0.0228306119431013,3.992457751463889e-05,0.00015220407962067534
154,100,15,10,fedavg,0.0171805496442688,4.471605830254629e-05,0.00016056588452587666
155,100,15,10,fedyogi,0.05833245189000794,3.946412139645503e-05,0.00015033505376326083
156,100,15,20,fedadam,0.025716851538956604,8.739086739924605e-05,0.00020573481231165282
157,100,15,20,fedyogi,0.0408327786327263,8.861329948505557e-05,0.00020518984237550904
158,100,16,3,fedadam,0.0138436746614891,1.619036845e-05,0.00011731927679228052
159,100,16,3,fedavg,0.0222674814497875,1.7679199490166666e-05,0.00012580497994230227
160,100,16,3,fedyogi,0.00461752938317,8.505871060833334e-06,8.712319590886792e-05
161,100,16,5,fedadam,0.04473016014912855,3.3697731772206354e-05,0.0001235663067001558
162,100,16,5,fedyogi,0.0296543450451,3.390435516188889e-05,0.0001251238187556962
163,100,16,10,fedadam,0.022830611943101303,7.473885507037037e-05,0.00015220407962067534
164,100,16,10,fedavg,0.0171805496442688,7.539556000329365e-05,0.00016056588452587666
165,100,16,10,fedyogi,0.0685959457950422,7.637497172923868e-05,0.00015002006161645554
166,100,16,20,fedadam,0.025716851538956604,0.00016004498189043653,0.00020573481231165282
167,100,16,20,fedyogi,0.04083277863272631,0.00016288142658238097,0.00020518984237550904
168,100,17,3,fedadam,0.0138436746614891,8.991963421851852e-06,0.00011731927679228051
169,100,17,3,fedavg,0.0222674814497875,1.0717179109404761e-05,0.00012580497994230227
170,100,17,3,fedyogi,0.00461752938317,3.586069245972222e-06,8.712319590886792e-05
171,100,17,5,fedadam,0.0442039767098774,2.4898844228847225e-05,0.00012361119574490434
172,100,17,5,fedyogi,0.0296543450451,2.4667198809938272e-05,0.0001251238187556962
173,100,17,10,fedadam,0.0228306119431013,5.517892296205556e-05,0.00015220407962067534
174,100,17,10,fedavg,0.0171805496442688,5.695183065561112e-05,0.00016056588452587666
175,100,17,10,fedyogi,0.06683624202585137,5.443829414266493e-05,0.00015007406787135544
176,100,17,20,fedadam,0.025716851538956597,0.00011904281646522223,0.00020573481231165284
177,100,17,20,fedyogi,0.0408327786327263,0.00011428775922972222,0.00020518984237550904
178,100,18,3,fedadam,0.0138436746614891,2.858920032736111e-05,0.00011731927679228051
179,100,18,3,fedavg,0.0222674814497875,3.30420512067284e-05,0.00012580497994230227
180,100,18,3,fedyogi,0.00461752938317,1.5976565056296296e-05,8.71231959088679e-05
181,100,18,5,fedadam,0.045957921507381226,5.482223541477183e-05,0.00012346156559574258
182,100,18,5,fedyogi,0.0296543450451,5.434559558194445e-05,0.0001251238187556962
183,100,18,10,fedadam,0.0228306119431013,0.00011795101159738096,0.00015220407962067534
184,100,18,10,fedavg,0.0171805496442688,0.00011992360311694444,0.00016056588452587666
185,100,18,10,fedyogi,0.06894268545399607,0.00011854311035965278,0.00015000941998987428
186,100,18,20,fedadam,0.0257168515389566,0.00024309903058314817,0.00020573481231165282
187,100,18,20,fedyogi,0.0408327786327263,0.00024531270604333336,0.00020518984237550904
188,100,19,3,fedadam,0.0138436746614891,1.6774556549236112e-05,0.00011731927679228051
189,100,19,3,fedavg,0.0222674814497875,1.825503193576389e-05,0.00012580497994230227
190,100,19,3,fedyogi,0.00461752938317,7.383529706388889e-06,8.712319590886792e-05
191,100,19,5,fedadam,0.03894214231736592,3.553078609860119e-05,0.00012406008619238965
192,100,19,5,fedyogi,0.0296543450451,3.677122351863889e-05,0.0001251238187556962
193,100,19,10,fedadam,0.022830611943101303,7.87812134299537e-05,0.00015220407962067534
194,100,19,10,fedavg,0.0171805496442688,7.940423705527779e-05,0.00016056588452587666
195,100,19,10,fedyogi,0.06822253385463035,7.827035470463675e-05,0.0001500315218296969
196,100,19,20,fedadam,0.0257168515389566,0.00016560245486833334,0.00020573481231165282
197,100,19,20,fedyogi,0.04083277863272631,0.00016596291921031745,0.00020518984237550904
198,100,20,3,fedadam,0.0138436746614891,1.1269340708240743e-05,0.00011731927679228051
199,100,20,3,fedavg,0.0222674814497875,1.1636574075611111e-05,0.00012580497994230227
200,100,20,3,fedyogi,0.00461752938317,4.1819909707407405e-06,8.71231959088679e-05
201,100,20,5,fedadam,0.04011143884903513,2.2694083307187496e-05,0.00012396033275961514
202,100,20,5,fedyogi,0.0296543450451,2.448929534126984e-05,0.0001251238187556962
203,100,20,10,fedadam,0.029254007173807967,5.549550317435185e-05,0.00015140354526630665
204,100,20,10,fedavg,0.0171805496442688,5.863706025898148e-05,0.00016056588452587666
205,100,20,10,fedyogi,0.07081507961234691,5.3782634180978844e-05,0.0001499519552063355
206,100,20,20,fedadam,0.0257168515389566,0.00011616535781444444,0.00020573481231165282
207,100,20,20,fedyogi,0.0408327786327263,0.00011473803456386753,0.00020518984237550904
208,100,21,3,fedadam,0.0138436746614891,1.471756895388889e-05,0.00011731927679228051
209,100,21,3,fedavg,0.0222674814497875,1.1940806768650796e-05,0.00012580497994230227
210,100,21,3,fedyogi,0.00461752938317,9.0580710175e-06,8.712319590886792e-05
211,100,21,5,fedadam,0.042157707779456266,2.7677811787718853e-05,0.00012378576425225974
212,100,21,5,fedyogi,0.029654345045100002,2.7370309266085862e-05,0.0001251238187556962
213,100,21,10,fedadam,0.029896346696878632,6.2508655696e-05,0.0001513234918308698
214,100,21,10,fedavg,0.0171805496442688,6.288741028504629e-05,0.00016056588452587666
215,100,21,10,fedyogi,0.06572216750163261,6.245850777268889e-05,0.00015010825941756103
216,100,21,20,fedadam,0.025716851538956597,0.0001344780212677778,0.00020573481231165284
217,100,21,20,fedyogi,0.0408327786327263,0.0001347804864907716,0.00020518984237550904
218,100,22,3,fedadam,0.0138436746614891,0.0,0.00011731927679228051
219,100,22,3,fedavg,0.0222674814497875,0.0,0.00012580497994230227
220,100,22,3,fedyogi,0.00461752938317,2.4499622094444444e-06,8.712319590886792e-05
221,100,22,5,fedadam,0.042669275012061546,5.850718856770834e-07,0.0001237421221254209
222,100,22,5,fedyogi,0.0296543450451,1.4210471522530864e-06,0.0001251238187556962
223,100,22,10,fedadam,0.027648158366131298,6.137175485496032e-06,0.00015160367885489883
224,100,22,10,fedavg,0.0171805496442688,5.664932321e-06,0.00016056588452587666
225,100,22,10,fedyogi,0.06745768319047643,6.227306853218391e-06,0.00015005499550785334
226,100,22,20,fedadam,0.0257168515389566,1.923097716840278e-05,0.00020573481231165282
227,100,22,20,fedyogi,0.0408327786327263,2.0341062388726852e-05,0.00020518984237550904
228,100,23,3,fedadam,0.0138436746614891,1.3783327300595238e-05,0.0001173192767922805
229,100,23,3,fedavg,0.0222674814497875,1.499331844902778e-05,0.00012580497994230227
230,100,23,5,fedadam,0.04566559737446392,2.827116902548942e-05,0.0001234865039539362
231,100,23,5,fedyogi,0.029654345045099995,2.9235697617870373e-05,0.0001251238187556962
232,100,23,10,fedadam,0.029631853952084824,6.584397303792484e-05,0.00015135645501016733
233,100,23,10,fedavg,0.0171805496442688,6.534951399305556e-05,0.00016056588452587666
234,100,23,10,fedyogi,0.0602828624716234,6.520783762202257e-05,0.00015027519461374123
235,100,23,20,fedadam,0.0257168515389566,0.00014106227828430555,0.00020573481231165282
236,100,23,20,fedyogi,0.04083277863272631,0.00014185452118880955,0.00020518984237550904
237,100,24,3,fedadam,0.0138436746614891,1.3068631926666667e-05,0.00011731927679228051
238,100,24,3,fedavg,0.0222674814497875,1.3878963989325396e-05,0.00012580497994230227
239,100,24,3,fedyogi,0.00461752938317,6.871301285648149e-06,8.71231959088679e-05
240,100,24,5,fedadam,0.0410287318178446,2.8438596120795018e-05,0.0001238820779114903
241,100,24,5,fedyogi,0.029654345045099995,2.9116202974259264e-05,0.0001251238187556962
242,100,24,10,fedadam,0.029254007173807963,6.35339795192328e-05,0.00015140354526630668
243,100,24,10,fedavg,0.0171805496442688,6.431202289550926e-05,0.00016056588452587666
244,100,24,10,fedyogi,0.07288116971811337,6.432735325700192e-05,0.00014988854579001682
