,data.num_clients,Client ID,client.local_epochs,strategy,server_kWh,round_energy_kWh,round_server_kWh
245,100,24,20,fedadam,0.025716851538956604,0.00013177550178940475,0.00020573481231165282
246,100,24,20,fedyogi,0.0408327786327263,0.0001356641197859028,0.00020518984237550904
247,100,25,3,fedadam,0.0138436746614891,2.179596328705556e-05,0.00011731927679228052
248,100,25,3,fedavg,0.0222674814497875,1.9082093708333337e-05,0.00012580497994230227
249,100,25,3,fedyogi,0.00461752938317,8.188842769814815e-06,8.71231959088679e-05
250,100,25,5,fedadam,0.04364590336521709,3.3233503803030305e-05,0.00012365880533781945
251,100,25,5,fedyogi,0.0296543450451,3.211886806688889e-05,0.0001251238187556962
252,100,25,10,fedadam,0.028695451066789994,7.39199170970773e-05,0.00015147315694929523
253,100,25,10,fedavg,0.0171805496442688,7.364347911861112e-05,0.00016056588452587666
254,100,25,10,fedyogi,0.06665420370490058,7.40913176111574e-05,0.0001500796547253106
255,100,25,20,fedadam,0.025716851538956604,0.00015946384311869047,0.00020573481231165282
256,100,25,20,fedyogi,0.0408327786327263,0.0001565025364088889,0.00020518984237550902
257,100,26,3,fedadam,0.0138436746614891,1.7771380280277777e-05,0.00011731927679228051
258,100,26,3,fedavg,0.0222674814497875,1.738830664037037e-05,0.00012580497994230227
259,100,26,3,fedyogi,0.00461752938317,8.048364030833333e-06,8.712319590886792e-05
260,100,26,5,fedadam,0.036837408560361315,3.345802457152778e-05,0.00012423964237138376
261,100,26,5,fedyogi,0.0296543450451,3.4187178925861116e-05,0.0001251238187556962
262,100,26,10,fedadam,0.03158978725770129,7.749008532797981e-05,0.00015111244186471806
263,100,26,10,fedavg,0.0171805496442688,7.531426797611111e-05,0.00016056588452587666
264,100,26,10,fedyogi,0.06815748790371991,7.657355590223119e-05,0.00015003351812490669
265,100,26,20,fedadam,0.0257168515389566,0.00016207064047875,0.00020573481231165282
266,100,26,20,fedyogi,0.0408327786327263,0.00015945107935458333,0.00020518984237550904
267,100,27,3,fedadam,0.0138436746614891,9.288798458611111e-06,0.00011731927679228051
268,100,27,3,fedavg,0.0222674814497875,1.344287082787037e-05,0.00012580497994230227
269,100,27,3,fedyogi,0.00461752938317,8.223625806944445e-06,8.712319590886792e-05
270,100,27,5,fedadam,0.0397021850629509,2.8062387439000004e-05,0.00012399524646108622
271,100,27,5,fedyogi,0.0296543450451,2.751846856895062e-05,0.0001251238187556962
272,100,27,10,fedadam,0.028915933740612878,6.336032106447369e-05,0.0001514456786533787
273,100,27,10,fedavg,0.0171805496442688,6.250374778400793e-05,0.00016056588452587666
274,100,27,10,fedyogi,0.06519789713729437,6.361284629700397e-05,0.0001501243495569519
275,100,27,20,fedadam,0.0257168515389566,0.00013468176262657408,0.00020573481231165282
276,100,27,20,fedyogi,0.0408327786327263,0.00013484160647600003,0.00020518984237550904
277,100,28,3,fedadam,0.0138436746614891,1.3764228678888889e-05,0.00011731927679228051
278,100,28,3,fedavg,0.0222674814497875,1.5113579674520203e-05,0.00012580497994230227
279,100,28,3,fedyogi,0.00461752938317,6.686445518194444e-06,8.712319590886792e-05
280,100,28,5,fedadam,0.042157707779456266,2.828625556167824e-05,0.00012378576425225974
281,100,28,5,fedyogi,0.0296543450451,3.0551690140444446e-05,0.0001251238187556962
282,100,28,10,fedadam,0.030659124880525048,6.646331267388889e-05,0.0001512284283762885
283,100,28,10,fedavg,0.0171805496442688,6.673381573738888e-05,0.00016056588452587666
284,100,28,10,fedyogi,0.06418968489818237,6.618406325268163e-05,0.00015015529213270354
285,100,28,20,fedadam,0.025716851538956597,0.00014109250409372222,0.00020573481231165284
286,100,28,20,fedyogi,0.04083277863272631,0.00014205418508373018,0.00020518984237550904
287,100,29,3,fedadam,0.0138436746614891,2.3031609173333335e-06,0.00011731927679228052
288,100,29,3,fedavg,0.0222674814497875,2.140044106888889e-06,0.00012580497994230227
289,100,29,3,fedyogi,0.00461752938317,1.6056077390972222e-06,8.712319590886792e-05
290,100,29,5,fedadam,0.0397021850629509,7.578865251111112e-06,0.00012399524646108622
291,100,29,5,fedyogi,0.0296543450451,8.327120825208332e-06,0.0001251238187556962
292,100,29,10,fedadam,0.0298379521947813,2.1807287292853535e-05,0.00015133076941590951
293,100,29,10,fedavg,0.0171805496442688,2.2982270617222226e-05,0.00016056588452587666
294,100,29,10,fedyogi,0.05733384167222082,2.249498111409524e-05,0.00015036570164781484
295,100,29,20,fedadam,0.0257168515389566,5.1433637648472225e-05,0.00020573481231165282
296,100,29,20,fedyogi,0.04083277863272631,5.1201619715992064e-05,0.00020518984237550904
297,100,30,3,fedadam,0.0138436746614891,5.477843358055556e-06,0.00011731927679228051
298,100,30,3,fedavg,0.0222674814497875,4.690847057333333e-06,0.00012580497994230227
299,100,30,3,fedyogi,0.00461752938317,1.6400557307407406e-06,8.71231959088679e-05
300,100,30,5,fedadam,0.045957921507381226,1.3730050633015874e-05,0.00012346156559574258
301,100,30,5,fedyogi,0.0296543450451,1.3752329937187502e-05,0.0001251238187556962
302,100,30,10,fedadam,0.02971282111885844,3.5699308106746034e-05,0.0001513463642409946
303,100,30,10,fedavg,0.0171805496442688,3.833448480342593e-05,0.00016056588452587666
304,100,30,10,fedyogi,0.06596888296720355,3.641879956620098e-05,0.00015010068758725944
305,100,30,20,fedadam,0.0257168515389566,8.025787352993055e-05,0.00020573481231165282
306,100,30,20,fedyogi,0.04083277863272631,8.090259406154763e-05,0.00020518984237550904
307,100,31,3,fedadam,0.0138436746614891,1.182594613923611e-05,0.00011731927679228051
308,100,31,3,fedavg,0.0222674814497875,1.5628896826111113e-05,0.00012580497994230227
309,100,31,3,fedyogi,0.00461752938317,1.4517114232083333e-05,8.712319590886792e-05
310,100,31,5,fedadam,0.042157707779456266,2.6181527959409724e-05,0.00012378576425225974
311,100,31,5,fedyogi,0.0296543450451,2.4798960992138888e-05,0.0001251238187556962
312,100,31,10,fedadam,0.0289620346633213,5.751781482957071e-05,0.00015143993319150523
313,100,31,10,fedavg,0.0171805496442688,6.0219356863055566e-05,0.00016056588452587666
314,100,31,10,fedyogi,0.06931716428566623,5.8110865724515876e-05,0.00014999792703316653
315,100,31,20,fedadam,0.0257168515389566,0.00012445963425023149,0.00020573481231165282
316,100,31,20,fedyogi,0.0408327786327263,0.00012361316537222225,0.00020518984237550904
317,100,32,3,fedadam,0.0138436746614891,4.911388107361111e-06,0.00011731927679228051
318,100,32,3,fedavg,0.0222674814497875,7.2812694892708335e-06,0.00012580497994230227
319,100,32,3,fedyogi,0.00461752938317,7.126035283333333e-06,8.712319590886792e-05
320,100,32,5,fedadam,0.0411345733142457,1.5271360423541666e-05,0.00012387304850593745
321,100,32,5,fedyogi,0.029654345045100002,1.5360252864823232e-05,0.0001251238187556962
322,100,32,10,fedadam,0.02971282111885844,3.781330815545636e-05,0.0001513463642409946
323,100,32,10,fedavg,0.0171805496442688,4.292867492541667e-05,0.00016056588452587666
324,100,32,10,fedyogi,0.06572216750163261,3.8392408760944446e-05,0.00015010825941756103
325,100,32,20,fedadam,0.0257168515389566,8.784960441023149e-05,0.00020573481231165282
326,100,32,20,fedyogi,0.0408327786327263,8.500729573e-05,0.00020518984237550902
327,100,33,3,fedadam,0.0138436746614891,1.583293292484127e-05,0.0001173192767922805
328,100,33,3,fedavg,0.0222674814497875,1.6482386703935186e-05,0.00012580497994230227
329,100,33,3,fedyogi,0.00461752938317,5.787157560277778e-06,8.712319590886792e-05
330,100,33,5,fedadam,0.04141360998657585,3.184866475441919e-05,0.00012384924370947988
331,100,33,5,fedyogi,0.0296543450451,3.3617532489375e-05,0.0001251238187556962
332,100,33,10,fedadam,0.027045965063252547,7.085301911065973e-05,0.0001516787289506209
333,100,33,10,fedavg,0.0171805496442688,7.221433774412699e-05,0.00016056588452587666
334,100,33,10,fedyogi,0.06477509845637644,7.187250065519714e-05,0.0001501373254758155
335,100,33,20,fedadam,0.0257168515389566,0.00015192229939611112,0.00020573481231165282
336,100,33,20,fedyogi,0.0408327786327263,0.0001501804286637778,0.00020518984237550904
337,100,34,3,fedadam,0.0138436746614891,1.4329940777722222e-05,0.00011731927679228052
338,100,34,3,fedavg,0.0222674814497875,1.5245499216428574e-05,0.00012580497994230227
339,100,34,3,fedyogi,0.00461752938317,2.87074078e-06,8.712319590886792e-05
340,100,34,5,fedadam,0.04318084224466683,3.127902010224537e-05,0.00012369847999858203
341,100,34,5,fedyogi,0.0296543450451,2.9631351213111116e-05,0.0001251238187556962
342,100,34,10,fedadam,0.031724543801002834,6.721175434685898e-05,0.0001510956474377033
343,100,34,10,fedavg,0.0171805496442688,6.707119294152778e-05,0.00016056588452587666
344,100,34,10,fedyogi,0.06864704427109856,6.760008294822368e-05,0.00015001849337674885
345,100,34,20,fedadam,0.0257168515389566,0.0001430545209248611,0.00020573481231165282
346,100,34,20,fedyogi,0.0408327786327263,0.00014682783891005558,0.00020518984237550904
347,100,35,3,fedadam,0.0138436746614891,2.0114293364166666e-05,0.00011731927679228051
348,100,35,3,fedavg,0.0222674814497875,2.0982598392416665e-05,0.00012580497994230227
349,100,35,3,fedyogi,0.00461752938317,1.2704463340925927e-05,8.71231959088679e-05
350,100,35,5,fedadam,0.042669275012061546,3.942917202052084e-05,0.0001237421221254209
351,100,35,5,fedyogi,0.0296543450451,4.344978289892361e-05,0.0001251238187556962
352,100,35,10,fedadam,0.0272101996004013,8.98171908249495e-05,0.00015165826074269668
353,100,35,10,fedavg,0.0171805496442688,9.186867624872224e-05,0.00016056588452587666
354,100,35,10,fedyogi,0.06082897743447573,8.837077722204861e-05,0.00015025843405187575
355,100,35,20,fedadam,0.0257168515389566,0.00018607474197999998,0.00020573481231165282
356,100,35,20,fedyogi,0.0408327786327263,0.00018403470599583332,0.00020518984237550904
357,100,36,3,fedadam,0.0138436746614891,1.6071518558650795e-05,0.0001173192767922805
358,100,36,3,fedavg,0.0222674814497875,1.3949056737808643e-05,0.00012580497994230227
359,100,36,3,fedyogi,0.00461752938317,7.872048505462964e-06,8.71231959088679e-05
360,100,36,5,fedadam,0.043937072066778986,2.967715323041063e-05,0.00012363396555021156
361,100,36,5,fedyogi,0.0296543450451,3.0119605960916665e-05,0.0001251238187556962
362,100,36,10,fedadam,0.026684649081525298,6.562950117166667e-05,0.00015172375900805415
363,100,36,10,fedavg,0.0171805496442688,6.529252806069444e-05,0.00016056588452587666
364,100,36,10,fedyogi,0.060069165312246396,6.63745881917029e-05,0.00015028175309447122
365,100,36,20,fedadam,0.0257168515389566,0.0001415512819116204,0.00020573481231165282
366,100,36,20,fedyogi,0.04083277863272631,0.00014026972080559525,0.00020518984237550904
367,100,37,3,fedadam,0.0138436746614891,8.790876074722221e-06,0.00011731927679228051
368,100,37,3,fedavg,0.0222674814497875,9.629944800524692e-06,0.00012580497994230227
369,100,37,3,fedyogi,0.00461752938317,3.869568036666666e-06,8.712319590886792e-05
370,100,37,5,fedadam,0.04023180760964814,2.041611074147059e-05,0.00012395006402388833
371,100,37,5,fedyogi,0.0296543450451,2.0461349749340278e-05,0.0001251238187556962
372,100,37,10,fedadam,0.028695451066789994,4.989144061518117e-05,0.00015147315694929523
373,100,37,10,fedavg,0.0171805496442688,5.309588994861111e-05,0.00016056588452587666
374,100,37,10,fedyogi,0.0745598679290486,4.9240252732718254e-05,0.0001498370256392579
375,100,37,20,fedadam,0.025716851538956604,0.00010517877064476191,0.00020573481231165282
376,100,37,20,fedyogi,0.0408327786327263,0.00010973038651805557,0.00020518984237550904
377,100,38,3,fedadam,0.0138436746614891,2.8786081433293656e-05,0.0001173192767922805
378,100,38,3,fedavg,0.0222674814497875,2.820367024326389e-05,0.00012580497994230227
379,100,38,3,fedyogi,0.00461752938317,1.1247091527222224e-05,8.712319590886792e-05
380,100,38,5,fedadam,0.04543173806813008,5.156227151566667e-05,0.00012350645464049111
381,100,38,5,fedyogi,0.0296543450451,5.183335933288195e-05,0.0001251238187556962
382,100,38,10,fedadam,0.028611667650737298,0.00011070336252490742,0.00015148359870174354
383,100,38,10,fedavg,0.0171805496442688,0.00010782936684731483,0.00016056588452587666
384,100,38,10,fedyogi,0.060156835941734405,0.00010875339194153846,0.0001502790624357102
385,100,38,20,fedadam,0.0257168515389566,0.0002258845730240741,0.00020573481231165282
386,100,38,20,fedyogi,0.04083277863272631,0.00022493518776924603,0.00020518984237550904
387,100,39,3,fedadam,0.0138436746614891,1.6773000897579368e-05,0.0001173192767922805
388,100,39,3,fedavg,0.0222674814497875,1.7369561307314816e-05,0.00012580497994230227
389,100,39,3,fedyogi,0.00461752938317,1.4524710888333334e-05,8.712319590886792e-05
390,100,39,5,fedadam,0.04089846536073557,3.381626963726496e-05,0.00012389319102601692
391,100,39,5,fedyogi,0.0296543450451,3.4908676544801584e-05,0.0001251238187556962
392,100,39,10,fedadam,0.027901713441027612,7.660036959576022e-05,0.00015157207881459482
393,100,39,10,fedavg,0.0171805496442688,7.791265718486112e-05,0.00016056588452587666
394,100,39,10,fedyogi,0.07213676960647691,7.577569513874183e-05,0.00014991139182971987
395,100,39,20,fedadam,0.025716851538956597,0.00015893029891505557,0.00020573481231165284
396,100,39,20,fedyogi,0.0408327786327263,0.00016105404098166668,0.00020518984237550904
397,100,40,3,fedadam,0.0138436746614891,1.5327760902291665e-05,0.00011731927679228051
398,100,40,3,fedavg,0.0222674814497875,1.6238524041111113e-05,0.00012580497994230227
399,100,40,3,fedyogi,0.00461752938317,1.169178028e-05,8.712319590886792e-05
400,100,40,5,fedadam,0.042485110808323644,3.066665003037778e-05,0.00012375783329108287
401,100,40,5,fedyogi,0.029654345045099995,3.0477695032361115e-05,0.0001251238187556962
402,100,40,10,fedadam,0.028086117131861297,6.766110783979798e-05,0.00015154909696710097
403,100,40,10,fedavg,0.0171805496442688,7.199924282583333e-05,0.00016056588452587666
404,100,40,10,fedyogi,0.059955193493912005,6.9787178377875e-05,0.00015028525095086052
405,100,40,20,fedadam,0.0257168515389566,0.00014564125032833332,0.00020573481231165282
406,100,40,20,fedyogi,0.0408327786327263,0.00014526671986225695,0.00020518984237550904
407,100,41,3,fedadam,0.0138436746614891,4.7280016289814815e-06,0.00011731927679228051
408,100,41,3,fedavg,0.0222674814497875,6.734515409259258e-06,0.00012580497994230227
409,100,41,3,fedyogi,0.00461752938317,5.156731165277777e-06,8.712319590886792e-05
410,100,41,5,fedadam,0.045227111175087965,1.4803764366203706e-05,0.00012352391149122666
411,100,41,5,fedyogi,0.0296543450451,1.5307023326547617e-05,0.0001251238187556962
412,100,41,10,fedadam,0.029024600201282724,3.876488408910715e-05,0.00015143213577896268
413,100,41,10,fedavg,0.0171805496442688,4.172429114847222e-05,0.00016056588452587666
414,100,41,10,fedyogi,0.06519789713729437,3.9233086603715276e-05,0.0001501243495569519
415,100,41,20,fedadam,0.0257168515389566,8.518563701430555e-05,0.00020573481231165282
416,100,41,20,fedyogi,0.0408327786327263,8.57655290776389e-05,0.00020518984237550904
417,100,42,3,fedadam,0.0138436746614891,2.0212070179722225e-05,0.00011731927679228052
418,100,42,3,fedavg,0.0222674814497875,1.7636683966166668e-05,0.00012580497994230227
419,100,42,3,fedyogi,0.00461752938317,7.199260080555556e-06,8.712319590886792e-05
420,100,42,5,fedadam,0.042157707779456266,3.567971256096065e-05,0.00012378576425225974
421,100,42,5,fedyogi,0.029654345045099995,3.504376793208334e-05,0.0001251238187556962
422,100,42,10,fedadam,0.027326988604595967,7.937148678790741e-05,0.00015164370557261726
423,100,42,10,fedavg,0.0171805496442688,8.188252561116668e-05,0.00016056588452587666
424,100,42,10,fedyogi,0.06082897743447573,8.065458079732511e-05,0.00015025843405187575
425,100,42,20,fedadam,0.0257168515389566,0.0001652505823538889,0.00020573481231165282
426,100,42,20,fedyogi,0.0408327786327263,0.0001676565998153241,0.00020518984237550904
427,100,43,3,fedadam,0.0138436746614891,1.4226208803240744e-05,0.00011731927679228051
428,100,43,3,fedavg,0.0222674814497875,1.6753133540555557e-05,0.00012580497994230227
429,100,43,3,fedyogi,0.00461752938317,8.698472236666667e-06,8.712319590886792e-05
430,100,43,5,fedadam,0.03679507196180088,3.0148857082298854e-05,0.0001242432541336049
431,100,43,5,fedyogi,0.029654345045099995,3.025991682050926e-05,0.0001251238187556962
432,100,43,10,fedadam,0.02727757787205207,6.535337445108975e-05,0.00015164986352918933
433,100,43,10,fedavg,0.0171805496442688,6.931204824572917e-05,0.00016056588452587666
434,100,43,10,fedyogi,0.06894268545399607,6.72780879538492e-05,0.00015000941998987428
435,100,43,20,fedadam,0.0257168515389566,0.0001420784402413889,0.00020573481231165282
436,100,43,20,fedyogi,0.0408327786327263,0.00014231779891708335,0.00020518984237550904
437,100,44,3,fedadam,0.0138436746614891,6.993132682777779e-06,0.00011731927679228051
438,100,44,3,fedavg,0.0222674814497875,7.405883353632479e-06,0.00012580497994230227
439,100,44,3,fedyogi,0.00461752938317,3.6251976887500004e-06,8.712319590886792e-05
440,100,44,5,fedadam,0.035898532227579855,1.7915607078316992e-05,0.0001243197385100527
441,100,44,5,fedyogi,0.0296543450451,1.739666210404762e-05,0.0001251238187556962
442,100,44,10,fedadam,0.02950106083652745,4.057479938175214e-05,0.00015137275548344632
443,100,44,10,fedavg,0.0171805496442688,4.0774634820416665e-05,0.00016056588452587666
444,100,44,10,fedyogi,0.06683624202585137,4.0464717740208336e-05,0.00015007406787135544
445,100,44,20,fedadam,0.0257168515389566,8.957263378356482e-05,0.00020573481231165282
446,100,44,20,fedyogi,0.04083277863272631,9.054832199579365e-05,0.00020518984237550904
447,100,45,3,fedadam,0.0138436746614891,6.184854835972222e-06,0.00011731927679228051
448,100,45,3,fedavg,0.0222674814497875,8.423350903472223e-06,0.00012580497994230227
449,100,45,5,fedadam,0.04073421634959808,1.6687948272838163e-05,0.0001239072032138983
450,100,45,5,fedyogi,0.0296543450451,1.715271100075397e-05,0.0001251238187556962
451,100,45,10,fedadam,0.028451082769969632,4.214221562090278e-05,0.00015150361206060274
452,100,45,10,fedavg,0.0171805496442688,5.110159384185185e-05,0.00016056588452587666
453,100,45,10,fedyogi,0.06683624202585137,4.253654136166667e-05,0.00015007406787135544
454,100,45,20,fedadam,0.0257168515389566,0.00010322133401666667,0.00020573481231165282
455,100,45,20,fedyogi,0.0408327786327263,9.520594906185186e-05,0.00020518984237550904
456,100,46,3,fedadam,0.0138436746614891,7.129720763888889e-06,0.00011731927679228051
457,100,46,3,fedavg,0.0222674814497875,7.860188740972222e-06,0.00012580497994230227
458,100,46,3,fedyogi,0.00461752938317,2.734993683333334e-06,8.712319590886792e-05
459,100,46,5,fedadam,0.042485110808323644,1.8578976638288888e-05,0.00012375783329108287
460,100,46,5,fedyogi,0.0296543450451,1.8493283468076924e-05,0.0001251238187556962
461,100,46,10,fedadam,0.0290934222930403,4.2767299474597226e-05,0.00015142355862516588
462,100,46,10,fedavg,0.0171805496442688,4.4550102760763886e-05,0.00016056588452587666
463,100,46,10,fedyogi,0.06477509845637644,4.228061394708782e-05,0.0001501373254758155
464,100,46,20,fedadam,0.0257168515389566,9.356830314944444e-05,0.00020573481231165282
465,100,46,20,fedyogi,0.0408327786327263,9.521218068857639e-05,0.00020518984237550904
466,100,47,3,fedadam,0.0138436746614891,5.3719919156666674e-06,0.00011731927679228052
467,100,47,3,fedavg,0.0222674814497875,6.2712800614814815e-06,0.00012580497994230227
468,100,47,3,fedyogi,0.00461752938317,2.568031754652778e-06,8.712319590886792e-05
469,100,47,5,fedadam,0.045227111175087965,1.5731217240717595e-05,0.00012352391149122666
470,100,47,5,fedyogi,0.0296543450451,1.62223049525e-05,0.0001251238187556962
471,100,47,10,fedadam,0.028498313617254238,3.925888785106209e-05,0.00015149772577858532
472,100,47,10,fedavg,0.0171805496442688,3.7971906739444446e-05,0.00016056588452587666
473,100,47,10,fedyogi,0.06277071952461734,3.945569467965021e-05,0.00015019884094302072
474,100,47,20,fedadam,0.0257168515389566,8.715320057921297e-05,0.00020573481231165282
475,100,47,20,fedyogi,0.0408327786327263,8.78478719026852e-05,0.00020518984237550904
476,100,48,3,fedadam,0.0138436746614891,1.578504133159722e-05,0.00011731927679228051
477,100,48,3,fedavg,0.0222674814497875,1.606895482e-05,0.00012580497994230227
478,100,48,3,fedyogi,0.00461752938317,7.605953479444444e-06,8.712319590886792e-05
479,100,48,5,fedadam,0.04488606635335111,3.07089232563426e-05,0.00012355300624245256
480,100,48,5,fedyogi,0.0296543450451,3.111642321691358e-05,0.0001251238187556962
481,100,48,10,fedadam,0.028498313617254238,7.184961656642157e-05,0.00015149772577858532
482,100,48,10,fedavg,0.0171805496442688,7.056943247055556e-05,0.00016056588452587666
483,100,48,10,fedyogi,0.05671705300829348,7.111679628489379e-05,0.0001503846312235688
484,100,48,20,fedadam,0.0257168515389566,0.00014721390213861112,0.00020573481231165282
485,100,48,20,fedyogi,0.0408327786327263,0.0001543541406364352,0.00020518984237550904
486,100,49,3,fedadam,0.0138436746614891,5.065096888888889e-06,0.00011731927679228051
487,100,49,3,fedavg,0.0222674814497875,9.783196120601851e-06,0.00012580497994230227
488,100,49,3,fedyogi,0.00461752938317,2.904915622222223e-06,8.71231959088679e-05
