timestamp, RAM%, GPU%, GPU inst power, GPU avg power, CPU%, CPU inst power, CPU avg power, tot inst power, tot avg power
2024-01-20 22:44:06.473930,12,61.8,6015,7095,13.12,2385,2336,15786,17064
2024-01-20 22:44:07.468245,12,0.0,1533,4314,6.5,1437,1886,9314,13187
2024-01-20 22:44:08.469267,12,0.0,575,2444,2.87,1150,1518,7759,10473
2024-01-20 22:44:09.469780,12,0.0,0,1222,3.12,1150,1334,7066,8769
2024-01-20 22:44:10.472015,12,0.0,0,611,3.12,1150,1242,7066,7917
2024-01-20 22:44:11.473749,12,0.0,0,305,2.87,1150,1196,7066,7489
2024-01-20 22:44:12.470764,12,0.0,0,152,2.62,1150,1173,7066,7276
2024-01-20 22:44:13.471964,12,0.0,0,76,2.87,1150,1161,7066,7170
2024-01-20 22:44:14.478011,12,0.0,0,38,6.12,1821,1491,7873,7520
2024-01-20 22:44:15.475719,12,99.5,671,354,8.5,1532,1511,8643,8080
2024-01-20 22:44:16.476085,12,0.0,479,416,5.0,1438,1474,8263,8170
2024-01-20 22:44:17.478613,12,99.1,1629,1022,8.37,1916,1695,10119,9143
2024-01-20 22:44:18.483623,12,17.6,7633,4327,12.25,2194,1944,17632,13385
2024-01-20 22:44:19.480455,12,39.2,8009,6168,12.75,2288,2116,18237,15810
2024-01-20 22:44:20.480137,12,98.8,8105,7136,12.87,2288,2202,18290,17049
2024-01-20 22:44:21.481321,12,0.0,8677,7906,12.62,2287,2244,18901,17973
2024-01-20 22:44:22.482901,12,68.7,7914,7909,13.25,2288,2266,18004,17987
2024-01-20 22:44:23.480515,12,79.3,8296,8103,12.37,2288,2277,18520,18252
2024-01-20 22:44:24.483846,12,76.0,8009,8056,13.0,2288,2282,18139,18194
2024-01-20 22:44:25.482385,12,64.59,8296,8176,12.25,2288,2285,18425,18308
2024-01-20 22:44:26.484784,12,0.0,8487,8331,12.62,2288,2286,18616,18460
2024-01-20 22:44:27.484164,12,56.0,8200,8265,12.5,2288,2287,18427,18442
2024-01-20 22:44:28.484045,12,98.5,8105,8184,12.87,2288,2287,18234,18336
2024-01-20 22:44:29.486183,12,0.0,8677,8431,13.0,2288,2287,19037,18685
2024-01-20 22:44:30.484289,12,98.5,8105,8268,12.62,2384,2335,18425,18553
2024-01-20 22:44:31.487257,12,0.0,8677,8472,12.62,2287,2311,19036,18793
2024-01-20 22:44:32.485326,12,99.5,8009,8241,12.5,2288,2299,18234,18512
2024-01-20 22:44:33.486065,12,2.9,8487,8364,12.5,2287,2293,18806,18658
2024-01-20 22:44:34.487486,12,43.6,8296,8330,12.5,2288,2290,18616,18635
2024-01-20 22:44:35.486649,12,98.6,8200,8265,12.12,2288,2289,18427,18530
2024-01-20 22:44:36.488306,12,0.0,6401,7333,12.87,2482,2385,16272,17400
2024-01-20 22:44:37.484931,12,0.0,1725,4529,7.87,1532,1958,9640,13519
2024-01-20 22:44:38.483028,12,0.0,1055,2792,3.25,1246,1602,8551,11034
2024-01-20 22:44:39.483073,12,0.0,287,1539,2.87,1150,1376,7528,9280
2024-01-20 22:44:40.485210,12,0.0,0,769,2.62,1150,1263,7162,8219
2024-01-20 22:44:41.485215,12,0.0,0,384,3.12,1150,1206,7066,7641
2024-01-20 22:44:42.486252,12,0.0,0,192,2.75,1150,1178,7066,7353
2024-01-20 22:44:43.486659,12,0.0,0,96,3.87,1342,1260,7354,7353
2024-01-20 22:44:44.492545,12,54.3,1438,767,8.5,2107,1682,10040,8696
2024-01-20 22:44:45.488736,12,0.0,1246,1006,6.5,1341,1512,8835,8764
2024-01-20 22:44:46.494501,12,1.5,1629,1317,7.5,2107,1809,10215,9488
2024-01-20 22:44:47.495076,12,0.0,8015,4666,12.75,2288,2048,18147,13816
2024-01-20 22:44:48.494723,12,36.0,8105,6385,12.75,2288,2168,18329,16069
2024-01-20 22:44:49.495583,12,99.3,7914,7148,12.12,2288,2228,18141,17104
2024-01-20 22:44:50.497184,12,0.0,8487,7818,13.0,2288,2258,18711,17906
2024-01-20 22:44:51.495265,12,20.8,8391,8104,12.75,2287,2272,18614,18258
2024-01-20 22:44:52.495156,12,99.0,8009,8056,12.62,2288,2280,18142,18199
2024-01-20 22:44:53.496325,12,19.8,8391,8224,12.62,2287,2283,18614,18405
2024-01-20 22:44:54.496436,12,99.1,7914,8069,12.75,2288,2285,18141,18271
2024-01-20 22:44:55.496430,12,46.6,8200,8134,12.75,2287,2286,18423,18345
2024-01-20 22:44:56.500418,12,0.0,8487,8310,12.5,2287,2286,18806,18573
2024-01-20 22:44:57.501634,12,83.2,7914,8112,13.0,2288,2287,18138,18354
2024-01-20 22:44:58.498712,12,96.0,8200,8156,12.25,2288,2287,18427,18389
2024-01-20 22:44:59.500577,12,51.2,8105,8130,12.75,2287,2287,18233,18309
2024-01-20 22:45:00.500812,12,98.5,8009,8070,12.25,2288,2287,18234,18270
2024-01-20 22:45:01.501966,12,0.0,8487,8278,12.87,2287,2287,18710,18488
2024-01-20 22:45:02.503655,12,27.4,8391,8334,12.62,2288,2287,18523,18503
2024-01-20 22:45:03.503924,12,99.4,7914,8123,12.75,2288,2287,18138,18319
2024-01-20 22:45:04.502893,12,29.0,8200,8162,12.5,2287,2287,18423,18369
2024-01-20 22:45:05.504260,12,91.3,7256,7709,13.25,2385,2336,17355,17861
2024-01-20 22:45:06.499429,12,0.0,1916,4812,8.62,1628,1982,10020,13938
2024-01-20 22:45:07.497510,12,0.0,863,2837,3.25,1246,1614,8319,11128
2024-01-20 22:45:08.498711,12,0.0,95,1466,2.87,1150,1382,7161,9144
2024-01-20 22:45:09.498920,12,0.0,0,733,3.12,1150,1266,7066,8103
2024-01-20 22:45:10.498808,12,0.0,0,366,3.25,1150,1208,7066,7583
2024-01-20 22:45:11.499867,12,0.0,0,183,2.75,1150,1179,7066,7323
2024-01-20 22:45:12.500226,12,0.0,0,91,3.12,1150,1164,7066,7193
2024-01-20 22:45:13.509715,12,0.0,0,45,5.12,1821,1492,7833,7511
2024-01-20 22:45:14.505325,12,0.0,1723,884,10.37,1723,1607,9885,8697
2024-01-20 22:45:15.507495,12,88.5,2682,1782,8.62,2202,1905,11552,10124
2024-01-20 22:45:16.512723,12,62.9,7823,4803,12.62,2288,2096,17822,13971
2024-01-20 22:45:17.514579,12,0.0,8582,6692,12.87,2288,2192,18902,16434
2024-01-20 22:45:18.511618,12,51.3,8200,7445,12.5,2287,2239,18423,17427
2024-01-20 22:45:19.512417,12,98.7,8009,7728,12.5,2288,2263,18237,17830
2024-01-20 22:45:20.514155,12,0.0,8582,8155,12.87,2287,2275,18901,18364
2024-01-20 22:45:21.513197,12,35.5,8296,8225,12.87,2382,2328,18614,18487
2024-01-20 22:45:22.511946,12,26.6,8200,8212,12.75,2384,2356,18523,18503
2024-01-20 22:45:23.514644,12,4.2,8487,8349,12.87,2287,2321,18711,18605
2024-01-20 22:45:24.515208,12,76.09,7914,8131,12.75,2384,2352,18198,18399
2024-01-20 22:45:25.516629,12,98.7,8009,8070,12.62,2288,2320,18234,18315
2024-01-20 22:45:26.517503,12,16.0,8296,8183,12.5,2384,2352,18616,18464
2024-01-20 22:45:27.520936,12,0.0,8582,8382,12.87,2287,2319,18901,18680
2024-01-20 22:45:28.519749,12,99.4,7819,8100,13.0,2384,2351,18047,18361
2024-01-20 22:45:29.517213,12,42.1,8200,8150,12.62,2288,2319,18522,18440
2024-01-20 22:45:30.517316,12,0.0,8677,8413,12.75,2288,2303,19039,18737
2024-01-20 22:45:31.518643,12,71.2,8105,8259,12.87,2287,2295,18424,18579
2024-01-20 22:45:32.518885,12,98.6,8009,8134,12.5,2288,2291,18234,18404
2024-01-20 22:45:33.519324,12,0.0,8487,8310,12.75,2287,2289,18710,18556
2024-01-20 22:45:34.519708,12,29.9,7161,7734,12.62,2385,2337,17164,17858
2024-01-20 22:45:35.518199,12,0.0,1821,4778,9.0,1628,1982,9928,13891
2024-01-20 22:45:36.514494,12,0.0,1055,2916,3.37,1246,1614,8551,11220
2024-01-20 22:45:37.514132,12,0.0,287,1601,2.5,1150,1382,7528,9372
2024-01-20 22:45:38.514197,12,0.0,0,800,3.37,1150,1266,7162,8265
2024-01-20 22:45:39.515432,12,0.0,0,400,2.87,1150,1208,7162,7713
2024-01-20 22:45:40.514310,12,0.0,0,200,3.0,1150,1179,7162,7437
2024-01-20 22:45:41.518617,12,0.0,0,100,3.0,1246,1212,7258,7345
2024-01-20 22:45:42.521826,12,27.6,95,97,7.62,2109,1660,8431,7886
2024-01-20 22:45:43.516740,12,0.0,1438,767,8.25,1532,1596,9314,8599
2024-01-20 22:45:44.521378,12,0.0,1054,910,4.12,1438,1517,8742,8669
2024-01-20 22:45:45.523997,12,99.5,6588,3749,13.12,2291,1904,16361,12514
2024-01-20 22:45:46.524984,12,57.0,8105,5927,12.62,2384,2144,18428,15469
2024-01-20 22:45:47.526336,12,0.0,8677,7302,13.0,2287,2215,19036,17252
2024-01-20 22:45:48.527754,12,70.5,8009,7656,12.75,2288,2251,18138,17694
2024-01-20 22:45:49.526995,12,98.6,8105,7880,12.87,2288,2269,18329,18010
2024-01-20 22:45:50.528788,12,0.0,8677,8278,12.5,2287,2278,19036,18522
2024-01-20 22:45:51.531423,12,99.2,7914,8095,12.75,2288,2283,18046,18283
2024-01-20 22:45:52.532005,12,0.2,8487,8291,12.5,2287,2285,18806,18543
2024-01-20 22:45:53.528651,12,33.2,8391,8341,12.87,2288,2286,18615,18577
2024-01-20 22:45:54.527748,12,98.9,8009,8175,12.62,2288,2287,18142,18359
2024-01-20 22:45:55.528501,12,0.0,8582,8378,12.5,2288,2287,18904,18630
2024-01-20 22:45:56.527678,12,74.9,8296,8337,12.87,2288,2287,18579,18602
2024-01-20 22:45:57.529598,12,0.0,8677,8507,12.62,2288,2287,18902,18750
2024-01-20 22:45:58.529812,12,99.0,8009,8258,12.5,2288,2287,18142,18444
2024-01-20 22:45:59.530648,12,9.3,8391,8324,12.0,2384,2335,18711,18575
2024-01-20 22:46:00.529921,12,36.4,8487,8405,12.75,2288,2311,18714,18642
2024-01-20 22:46:01.530838,12,98.5,8105,8255,12.37,2384,2347,18428,18533
2024-01-20 22:46:02.531707,12,0.0,8773,8514,12.75,2287,2317,19132,18831
2024-01-20 22:46:03.531997,12,91.6,8105,8309,12.62,2287,2302,18328,18577
2024-01-20 22:46:04.529468,12,0.0,2776,5542,11.37,1913,2107,11395,14984
2024-01-20 22:46:05.530004,12,0.0,1150,3346,3.37,1246,1676,8644,11812
2024-01-20 22:46:06.528508,12,0.0,287,1816,3.25,1150,1413,7528,9668
2024-01-20 22:46:07.527595,12,0.0,0,908,3.0,1151,1282,7163,8415
2024-01-20 22:46:08.528720,12,0.0,0,454,3.12,1150,1216,7162,7787
2024-01-20 22:46:09.529892,12,0.0,0,227,3.0,1150,1183,7162,7473
2024-01-20 22:46:10.527787,12,0.0,0,113,3.0,1150,1166,7162,7315
2024-01-20 22:46:11.530115,12,0.0,0,56,2.87,1150,1158,7162,7238
2024-01-20 22:46:12.559393,12,0.0,0,28,3.87,1343,1250,7395,7315
2024-01-20 22:46:13.536909,12,99.5,575,301,8.75,1820,1535,8835,8073
2024-01-20 22:46:14.542371,12,0.0,1246,773,8.12,1628,1581,9218,8644
2024-01-20 22:46:15.540088,12,98.5,6684,3728,12.25,2291,1936,16690,12665
2024-01-20 22:46:16.539226,12,0.0,8677,6202,12.5,2287,2111,18996,15829
2024-01-20 22:46:17.538717,12,81.9,8009,7106,12.75,2288,2199,18237,17032
2024-01-20 22:46:18.539688,12,66.8,8200,7653,12.37,2288,2243,18424,17727
2024-01-20 22:46:19.540778,12,0.0,8582,8117,13.0,2288,2265,18944,18334
2024-01-20 22:46:20.538923,12,99.5,7914,8015,12.62,2288,2276,18043,18187
2024-01-20 22:46:21.540881,12,0.0,8582,8298,12.75,2384,2330,18998,18591
2024-01-20 22:46:22.541108,12,99.4,8009,8154,12.62,2287,2308,18233,18411
2024-01-20 22:46:23.542472,12,0.0,8677,8415,12.62,2288,2298,18997,18702
2024-01-20 22:46:24.542183,12,58.4,8296,8355,13.0,2287,2292,18520,18610
2024-01-20 22:46:25.541063,12,98.5,8009,8181,12.12,2288,2290,18332,18469
2024-01-20 22:46:26.542177,12,0.0,8773,8477,12.75,2287,2288,19092,18779
2024-01-20 22:46:27.545598,12,98.5,8105,8291,12.87,2384,2336,18428,18602
2024-01-20 22:46:28.545272,12,0.0,8677,8484,12.75,2287,2311,18996,18797
2024-01-20 22:46:29.545450,12,99.5,8009,8247,12.37,2288,2299,18234,18514
2024-01-20 22:46:30.546344,12,0.0,8487,8367,12.25,2287,2293,18806,18659
2024-01-20 22:46:31.546443,12,56.4,8296,8331,12.37,2288,2290,18616,18635
2024-01-20 22:46:32.545606,12,57.8,8296,8313,12.75,2287,2288,18519,18575
2024-01-20 22:46:33.547096,12,37.6,8487,8400,12.25,2287,2287,18806,18689
2024-01-20 22:46:34.545273,12,0.0,2489,5444,10.75,1819,2053,10880,14783
2024-01-20 22:46:35.543413,12,0.0,1150,3297,3.12,1246,1648,8604,11691
2024-01-20 22:46:36.545464,12,0.0,287,1792,3.0,1246,1447,7623,9655
2024-01-20 22:46:37.546491,12,0.0,0,896,3.37,1246,1346,7258,8455
2024-01-20 22:46:38.544482,12,0.0,0,448,3.0,1150,1248,7162,7806
2024-01-20 22:46:39.545649,12,0.0,0,224,2.75,1150,1199,7162,7484
2024-01-20 22:46:40.545544,12,0.0,0,112,3.25,1150,1174,7162,7320
2024-01-20 22:46:41.555920,12,0.0,0,56,2.62,1342,1258,7354,7337
2024-01-20 22:46:42.549185,12,99.3,287,171,7.87,1917,1587,8431,7881
2024-01-20 22:46:43.553415,12,0.0,1342,756,8.25,1532,1559,9218,8548
2024-01-20 22:46:44.557047,12,98.5,4873,2814,10.25,2291,1925,14322,11435
2024-01-20 22:46:45.553098,12,51.9,8200,5507,13.12,2288,2106,18427,14929
2024-01-20 22:46:46.552063,12,26.3,8296,6901,12.37,2287,2196,18519,16722
2024-01-20 22:46:47.553390,12,98.5,8296,7598,12.12,2384,2290,18521,17620
2024-01-20 22:46:48.555397,12,0.0,8677,8137,12.62,2287,2288,18996,18306
2024-01-20 22:46:49.554632,12,86.3,8009,8073,12.5,2288,2288,18332,18318
2024-01-20 22:46:50.556905,12,0.0,8487,8280,12.5,2287,2287,18806,18561
2024-01-20 22:46:51.558208,12,89.7,8009,8145,12.75,2288,2287,18234,18396
2024-01-20 22:46:52.560832,12,24.6,8487,8316,12.5,2382,2334,18901,18648
2024-01-20 22:46:53.558024,12,31.8,8200,8258,13.12,2288,2311,18522,18584
2024-01-20 22:46:54.558754,12,98.6,8296,8277,11.87,2384,2347,18712,18646
2024-01-20 22:46:55.557509,12,0.0,8582,8429,12.87,2287,2317,18901,18771
2024-01-20 22:46:56.560258,12,99.4,8105,8267,12.25,2384,2350,18521,18644
2024-01-20 22:46:57.558834,12,16.3,8391,8329,12.87,2287,2318,18710,18675
2024-01-20 22:46:58.558957,12,98.9,8105,8217,12.37,2384,2351,18521,18596
2024-01-20 22:46:59.558890,12,0.0,8677,8447,12.5,2287,2319,19036,18814
2024-01-20 22:47:00.559243,12,86.7,8009,8228,12.75,2288,2303,18139,18474
2024-01-20 22:47:01.559960,12,35.5,8391,8309,12.62,2382,2342,18805,18637
2024-01-20 22:47:02.560262,12,28.1,8391,8350,12.12,2287,2314,18710,18672
2024-01-20 22:47:03.564718,12,0.0,4018,6184,13.25,2200,2257,13288,15980
2024-01-20 22:47:04.557850,12,0.0,1246,3715,4.0,1341,1798,8835,12406
2024-01-20 22:47:05.557677,12,0.0,767,2241,2.75,1246,1522,8223,10313
2024-01-20 22:47:06.558644,12,0.0,0,1120,3.25,1150,1336,7202,8757
2024-01-20 22:47:07.556810,12,0.0,0,560,3.0,1150,1243,7162,7958
2024-01-20 22:47:08.556752,12,0.0,0,280,2.87,1150,1196,7162,7559
2024-01-20 22:47:09.557912,12,0.0,0,140,2.87,1150,1173,7162,7359
2024-01-20 22:47:10.563177,12,0.0,0,70,2.75,1246,1209,7258,7306
2024-01-20 22:47:11.564229,12,99.3,479,274,8.25,2013,1611,8852,8078
2024-01-20 22:47:12.565497,12,0.0,1342,808,8.62,1628,1619,9314,8694
2024-01-20 22:47:13.567870,12,0.0,6588,3697,11.37,2196,1907,16404,12547
2024-01-20 22:47:14.567706,12,78.59,7819,5758,12.62,2384,2145,18047,15294
2024-01-20 22:47:15.566709,12,55.0,8391,7073,12.5,2384,2264,18711,17001
2024-01-20 22:47:16.568247,12,20.3,8391,7731,12.62,2382,2323,18805,17902
2024-01-20 22:47:17.566848,12,98.6,8200,7966,12.37,2288,2305,18520,18209
2024-01-20 22:47:18.568852,12,99.3,7819,7892,12.75,2384,2344,18139,18171
2024-01-20 22:47:19.570096,12,0.0,8487,8189,12.62,2288,2316,18807,18487
2024-01-20 22:47:20.571775,12,44.9,8105,8147,13.0,2288,2302,18329,18407
2024-01-20 22:47:21.569905,12,99.4,7914,8030,12.75,2384,2343,18332,18369
2024-01-20 22:47:22.570986,12,30.2,8391,8210,12.12,2382,2362,18709,18537
2024-01-20 22:47:23.575587,12,5.0,8391,8300,13.0,2382,2372,18805,18669
2024-01-20 22:47:24.573249,12,91.4,8009,8155,12.37,2288,2330,18332,18499
2024-01-20 22:47:25.574331,12,76.8,8296,8225,12.62,2287,2308,18424,18459
2024-01-20 22:47:26.574584,12,59.9,8009,8117,13.25,2384,2346,18332,18394
2024-01-20 22:47:27.574204,12,98.6,8200,8158,12.37,2384,2365,18616,18503
2024-01-20 22:47:28.580570,12,0.0,8582,8370,12.25,2287,2326,18901,18701
2024-01-20 22:47:29.578835,12,58.1,8105,8237,13.62,2288,2307,18329,18513
2024-01-20 22:47:30.576407,12,98.8,8009,8123,12.37,2288,2297,18332,18420
2024-01-20 22:47:31.578353,12,0.0,8582,8352,12.5,2287,2292,18901,18659
2024-01-20 22:47:32.586321,12,0.0,4305,6328,14.12,2294,2293,13628,16141
2024-01-20 22:47:33.572007,12,0.0,1342,3835,4.12,1341,1817,8931,12536
2024-01-20 22:47:34.571115,12,0.0,863,2349,3.0,1246,1531,8319,10426
2024-01-20 22:47:35.572124,12,0.0,95,1222,3.0,1150,1340,7297,8860
2024-01-20 22:47:36.572103,12,0.0,0,611,3.12,1150,1245,7202,8029
2024-01-20 22:47:37.572460,12,0.0,0,305,3.12,1150,1197,7162,7594
